date,stock,open,high,low,close,volume
2025-12-02,RELIANCE,1561.0999755859375,1567.5,1542.0,1546.300048828125,11389150
2025-12-03,RELIANCE,1545.199951171875,1552.4000244140625,1533.0,1538.800048828125,6090883
2025-12-04,RELIANCE,1536.0,1560.5,1517.5999755859375,1535.5999755859375,11867930
2025-12-05,RELIANCE,1530.4000244140625,1545.800048828125,1520.5999755859375,1540.5999755859375,10183266
2025-12-08,RELIANCE,1539.199951171875,1551.0,1535.0,1543.0,11301491
2025-12-09,RELIANCE,1540.300048828125,1542.5,1520.0999755859375,1529.4000244140625,11503971
2025-12-10,RELIANCE,1534.0,1547.5,1531.4000244140625,1536.9000244140625,7991629
2025-12-11,RELIANCE,1536.9000244140625,1550.0,1524.0,1545.0,4706197
2025-12-12,RELIANCE,1550.800048828125,1559.800048828125,1546.0999755859375,1556.5,5106655
2025-12-15,RELIANCE,1551.199951171875,1558.5999755859375,1546.5,1556.199951171875,5774543
2025-12-16,RELIANCE,1545.0,1551.699951171875,1538.800048828125,1542.300048828125,11731856
2025-12-17,RELIANCE,1550.0,1550.0,1539.300048828125,1544.4000244140625,7116649
2025-12-18,RELIANCE,1535.199951171875,1551.5,1535.199951171875,1544.4000244140625,6580829
2025-12-19,RELIANCE,1554.4000244140625,1574.199951171875,1551.0,1565.0999755859375,13937275
2025-12-22,RELIANCE,1573.5,1577.5,1565.300048828125,1575.4000244140625,10184852
2025-12-23,RELIANCE,1580.9000244140625,1580.9000244140625,1568.0999755859375,1570.699951171875,7506564
2025-12-24,RELIANCE,1572.699951171875,1575.699951171875,1553.5999755859375,1558.199951171875,8815745
2025-12-25,RELIANCE,1558.199951171875,1558.199951171875,1558.199951171875,1558.199951171875,0
2025-12-26,RELIANCE,1554.699951171875,1561.0,1554.300048828125,1559.199951171875,2311495
2025-12-29,RELIANCE,1554.9000244140625,1558.0999755859375,1543.5999755859375,1545.5999755859375,5972105
2025-12-30,RELIANCE,1547.0,1553.5999755859375,1537.800048828125,1539.800048828125,8815884
2025-12-31,RELIANCE,1541.0,1577.0,1541.0,1570.4000244140625,5771830
2026-01-01,RELIANCE,1573.699951171875,1592.5,1571.0999755859375,1575.5999755859375,6408128
2026-01-02,RELIANCE,1580.0,1594.5999755859375,1578.199951171875,1592.300048828125,6602230
2026-01-05,RELIANCE,1593.0,1611.800048828125,1575.300048828125,1578.0999755859375,8704973
2026-01-06,RELIANCE,1569.0,1569.0,1496.300048828125,1507.5999755859375,27417125
2026-01-07,RELIANCE,1510.0,1520.0,1498.0,1504.199951171875,11199340
2026-01-08,RELIANCE,1500.0,1503.9000244140625,1468.800048828125,1470.5999755859375,16518684
2026-01-09,RELIANCE,1465.0,1479.9000244140625,1465.0,1475.300048828125,8335311
2026-01-12,RELIANCE,1475.300048828125,1485.300048828125,1451.0,1483.199951171875,8877273
2025-12-02,TATASTEEL,168.42999267578125,168.85000610351562,167.0,167.77999877929688,15355023
2025-12-03,TATASTEEL,167.77999877929688,167.99000549316406,165.0,166.9199981689453,18873943
2025-12-04,TATASTEEL,167.8000030517578,167.97000122070312,166.1999969482422,166.77000427246094,11419966
2025-12-05,TATASTEEL,167.0,167.64999389648438,165.0,167.11000061035156,33500436
2025-12-08,TATASTEEL,167.08999633789062,168.1999969482422,163.0,163.47000122070312,15772400
2025-12-09,TATASTEEL,163.38999938964844,163.38999938964844,160.05999755859375,160.6699981689453,25766371
2025-12-10,TATASTEEL,161.0,163.67999267578125,160.80999755859375,162.22999572753906,22537548
2025-12-11,TATASTEEL,163.5,166.66000366210938,163.1699981689453,166.3800048828125,32603566
2025-12-12,TATASTEEL,167.60000610351562,172.5,167.39999389648438,171.88999938964844,41130927
2025-12-15,TATASTEEL,170.9499969482422,173.1699981689453,170.5,172.8699951171875,23254201
2025-12-16,TATASTEEL,172.6999969482422,172.6999969482422,169.25,169.8300018310547,22981935
2025-12-17,TATASTEEL,170.08999633789062,171.3000030517578,169.66000366210938,170.33999633789062,11624504
2025-12-18,TATASTEEL,169.9199981689453,170.4499969482422,167.55999755859375,168.1199951171875,13152378
2025-12-19,TATASTEEL,169.14999389648438,169.6199951171875,167.8300018310547,168.69000244140625,28448892
2025-12-22,TATASTEEL,169.0399932861328,171.4600067138672,169.0,169.22000122070312,23729300
2025-12-23,TATASTEEL,169.35000610351562,171.35000610351562,169.25,170.89999389648438,17348078
2025-12-24,TATASTEEL,171.35000610351562,171.64999389648438,169.6699981689453,170.07000732421875,17430406
2025-12-25,TATASTEEL,170.07000732421875,170.07000732421875,170.07000732421875,170.07000732421875,0
2025-12-26,TATASTEEL,169.88999938964844,169.89999389648438,167.82000732421875,169.1199951171875,16904834
2025-12-29,TATASTEEL,169.50999450683594,174.1300048828125,169.2899932861328,172.3000030517578,48001907
2025-12-30,TATASTEEL,172.77999877929688,176.35000610351562,170.8000030517578,175.8000030517578,33741158
2025-12-31,TATASTEEL,180.0,181.39999389648438,178.5,180.0800018310547,50897201
2026-01-01,TATASTEEL,180.60000610351562,182.1999969482422,180.1999969482422,181.88999938964844,21507757
2026-01-02,TATASTEEL,182.0,183.85000610351562,181.60000610351562,182.8800048828125,23006840
2026-01-05,TATASTEEL,182.8800048828125,186.88999938964844,182.8699951171875,185.72000122070312,30646009
2026-01-06,TATASTEEL,186.0,187.85000610351562,184.47000122070312,186.1999969482422,28514282
2026-01-07,TATASTEEL,186.1999969482422,186.64999389648438,182.89999389648438,183.8000030517578,18231588
2026-01-08,TATASTEEL,185.4499969482422,185.8699951171875,179.5500030517578,180.1199951171875,38454951
2026-01-09,TATASTEEL,179.0500030517578,181.5,177.3300018310547,178.39999389648438,25318701
2026-01-12,TATASTEEL,178.39999389648438,183.64999389648438,177.63999938964844,183.24000549316406,25778937
2025-12-02,INFY,1567.0,1579.9000244140625,1556.0999755859375,1561.0,6335969
2025-12-03,INFY,1555.0999755859375,1586.0,1554.0999755859375,1578.699951171875,12895312
2025-12-04,INFY,1568.0,1599.0,1568.0,1597.5999755859375,12609619
2025-12-05,INFY,1610.0,1631.800048828125,1600.0,1616.199951171875,10344725
2025-12-08,INFY,1617.0999755859375,1630.0,1600.199951171875,1610.800048828125,7550413
2025-12-09,INFY,1601.199951171875,1606.9000244140625,1582.4000244140625,1599.0,6957599
2025-12-10,INFY,1608.0,1608.0,1582.800048828125,1584.800048828125,5116140
2025-12-11,INFY,1598.0,1607.4000244140625,1580.5,1598.0,5159319
2025-12-12,INFY,1601.4000244140625,1601.800048828125,1582.5999755859375,1598.199951171875,4633912
2025-12-15,INFY,1585.0,1610.800048828125,1585.0,1606.800048828125,4190558
2025-12-16,INFY,1600.0,1603.0,1585.5999755859375,1592.9000244140625,5499258
2025-12-17,INFY,1587.199951171875,1606.9000244140625,1586.0,1602.0,4817628
2025-12-18,INFY,1610.5,1630.0,1606.699951171875,1626.800048828125,6577293
2025-12-19,INFY,1650.0,1654.9000244140625,1629.800048828125,1638.699951171875,13149023
2025-12-22,INFY,1664.0,1693.199951171875,1664.0,1689.5999755859375,23098923
2025-12-23,INFY,1679.0,1679.0,1656.4000244140625,1668.300048828125,6593060
2025-12-24,INFY,1661.0,1667.5999755859375,1652.5,1663.4000244140625,4271167
2025-12-25,INFY,1663.4000244140625,1663.4000244140625,1663.4000244140625,1663.4000244140625,0
2025-12-26,INFY,1663.4000244140625,1668.800048828125,1651.699951171875,1656.0999755859375,2006491
2025-12-29,INFY,1658.0,1673.0999755859375,1637.0999755859375,1644.699951171875,4062817
2025-12-30,INFY,1647.0,1647.9000244140625,1616.800048828125,1621.5999755859375,9395937
2025-12-31,INFY,1621.0,1628.5999755859375,1609.199951171875,1615.4000244140625,6538656
2026-01-01,INFY,1615.4000244140625,1639.5999755859375,1614.0999755859375,1629.800048828125,3658165
2026-01-02,INFY,1635.9000244140625,1643.5,1627.5,1640.4000244140625,2524526
